symbol,market,direction,signal_time,entry_time,exit_time,entry,exit,qty,initial_risk,gross_pnl,fees,funding,net_pnl,r,reason,holding_hours
BTCUSDT,futures,-1,1654866000000,1654866000000,1654966800000,29622.91046,28149.703112140814,0.028042145627004265,14.940649072926005,41.311894987439985,0.810034021521308,-0.09900455238467584,40.60086551830336,2.7174766852583607,TARGET,28.0
SOLUSDT,futures,-1,1655028000000,1655028000000,1655049600000,32.520241000000006,34.473371319406866,7.776074177734363,15.448159891904794,-15.18768624248975,0.26047364941504325,0.0,-15.448159891904794,-1.0,STOP,6.0
ADAUSDT,futures,-1,1655053200000,1655053200000,1655312400000,0.52904124,0.47524253,460.7355188595962,15.255057893255984,24.786976565826933,0.23135460192661067,0.4044134468656487,24.151208517034675,1.5831607251855488,TIME,72.0
BTCUSDT,futures,-1,1655312400000,1655312400000,1655319600000,20708.28565,21923.44266510425,0.012581713890082854,15.556947999718918,-15.288757895568725,0.26819010415019284,0.0,-15.556947999718918,-1.0,STOP,2.0
BTCUSDT,futures,-1,1655355600000,1655355600000,1655575200000,22078.3745,18481.09569462868,0.012483669338760831,15.362486149722432,44.90723912558818,0.25316550723253495,-0.022926468382906448,44.677000086738545,2.9081881442442024,TARGET,61.0
SOLUSDT,futures,-1,1655575200000,1655575200000,1655593200000,29.531138,31.2764475341421,8.965945352518613,15.920948650806663,-15.648349906347804,0.2725987444588597,0.0,-15.920948650806663,-1.0,STOP,5.0
ADAUSDT,futures,-1,1655600400000,1655600400000,1655636400000,0.45016491,0.4743526496912871,637.8068059956798,15.721936792671581,-15.427104996754771,0.2948317959168101,-0.015111267555637128,-15.706825525115944,-0.9990388418580413,STOP,10.0
BTCUSDT,futures,-1,1655647200000,1655647200000,1655665200000,19167.14813,20215.25746735834,0.014539795485891611,15.525601473607635,-15.239295412043624,0.2863060615640117,-0.020857365078891285,-15.504744108528746,-0.998656582476734,STOP,5.0
BCHUSDT,futures,-1,1655863200000,1655863200000,1656122400000,115.845236,113.474032,2.853835698026839,15.331792172251026,6.76702662250405,0.3272197566318919,0.4239739786940648,6.015832887178093,0.39237636537143616,TIME,72.0
BCHUSDT,futures,-1,1656158400000,1656158400000,1656212400000,114.16574,117.91451002546549,3.9864804436601693,15.406990083340748,-14.94439839429761,0.46259168904314035,0.2304880783152215,-15.637478161655972,-1.0149599679800174,STOP,15.0
UNIUSDT,futures,1,1656262800000,1656262800000,1656342000000,5.671701,5.422599936349894,59.735434073197474,15.211521606320051,-14.88016016523428,0.33136144108577104,0.025917510962384132,-15.237439117282435,-1.0017038079183094,STOP,22.0
LINKUSDT,futures,-1,1656414000000,1656414000000,1656421200000,6.6070173,6.84215323932557,62.10626410611078,15.02105361735402,-14.603414748592282,0.4176388687617391,0.0,-15.02105361735402,-1.0,STOP,2.0
XRPUSDT,futures,-1,1656428400000,1656428400000,1656511200000,0.34729578,0.3205938300493681,1579.4573695152917,14.833290447137095,42.17459162995405,0.5274515833075843,0.0579814293165289,41.58915861732994,2.803771608568271,TARGET,23.0
BCHUSDT,futures,-1,1656518400000,1656518400000,1656777600000,105.69828100000001,102.810834,3.6530699183082187,15.353154929853716,10.548045776409342,0.3808491878497845,1.8396123997457083,8.327584188813852,0.5424021464553277,TIME,72.0
BTCUSDT,futures,-1,1656777600000,1656777600000,1656882000000,19214.13403,19612.737211490465,0.03697759634302206,15.457249732213889,-14.739387546198724,0.717862186015163,-0.12531810275857963,-15.331931629455307,-0.9918926002406876,STOP,29.0
BTCUSDT,futures,-1,1656903600000,1656903600000,1656928800000,19060.38017,19405.61835277582,0.041884245831231036,15.265600586845697,-14.460040917709838,0.8055596691358562,-0.037068777648720526,-15.228531809196975,-0.9975717445613856,STOP,7.0
LTCUSDT,futures,-1,1657065600000,1657065600000,1657083600000,49.645102,51.18880474902643,9.456782898125867,15.075243939230736,-14.598461756783031,0.4767821824477058,-0.026555422081986014,-15.048688517148753,-0.9982384748008702,STOP,5.0
