time,cash,equity,quantity,layers,drawdown_close
1609462799999,10000.0,10000.0,0.0,0,0.0
1609466399999,10000.0,10000.0,0.0,0,0.0
1609469999999,10000.0,10000.0,0.0,0,0.0
1609473599999,10000.0,10000.0,0.0,0,0.0
1609477199999,10000.0,10000.0,0.0,0,0.0
1609480799999,10000.0,10000.0,0.0,0,0.0
1609484399999,10000.0,10000.0,0.0,0,0.0
1609487999999,10000.0,10000.0,0.0,0,0.0
1609491599999,10000.0,10000.0,0.0,0,0.0
1609495199999,10000.0,10000.0,0.0,0,0.0
1609498799999,10000.0,10000.0,0.0,0,0.0
1609502399999,10000.0,10000.0,0.0,0,0.0
1609505999999,10000.0,10000.0,0.0,0,0.0
1609509599999,10000.0,10000.0,0.0,0,0.0
1609513199999,10000.0,10000.0,0.0,0,0.0
1609516799999,10000.0,10000.0,0.0,0,0.0
1609520399999,10000.0,10000.0,0.0,0,0.0
1609523999999,10000.0,10000.0,0.0,0,0.0
1609527599999,10000.0,10000.0,0.0,0,0.0
1609531199999,10000.0,10000.0,0.0,0,0.0
1609534799999,10000.0,10000.0,0.0,0,0.0
1609538399999,10000.0,10000.0,0.0,0,0.0
1609541999999,10000.0,10000.0,0.0,0,0.0
1609545599999,10000.0,10000.0,0.0,0,0.0
1609549199999,10000.0,10000.0,0.0,0,0.0
1609552799999,10000.0,10000.0,0.0,0,0.0
1609556399999,10000.0,10000.0,0.0,0,0.0
1609559999999,10000.0,10000.0,0.0,0,0.0
1609563599999,10000.0,10000.0,0.0,0,0.0
1609567199999,10000.0,10000.0,0.0,0,0.0
1609570799999,10000.0,10000.0,0.0,0,0.0
1609574399999,10000.0,10000.0,0.0,0,0.0
1609577999999,10000.0,10000.0,0.0,0,0.0
1609581599999,10000.0,10000.0,0.0,0,0.0
1609585199999,10000.0,10000.0,0.0,0,0.0
1609588799999,10000.0,10000.0,0.0,0,0.0
1609592399999,10000.0,10000.0,0.0,0,0.0
1609595999999,10000.0,10000.0,0.0,0,0.0
1609599599999,10000.0,10000.0,0.0,0,0.0
1609603199999,10000.0,10000.0,0.0,0,0.0
1609606799999,10000.0,10000.0,0.0,0,0.0
1609610399999,10000.0,10000.0,0.0,0,0.0
1609613999999,10000.0,10000.0,0.0,0,0.0
1609617599999,10000.0,10000.0,0.0,0,0.0
1609621199999,10000.0,10000.0,0.0,0,0.0
1609624799999,10000.0,10000.0,0.0,0,0.0
1609628399999,10000.0,10000.0,0.0,0,0.0
1609631999999,10000.0,10000.0,0.0,0,0.0
1609635599999,10000.0,10000.0,0.0,0,0.0
1609639199999,10000.0,10000.0,0.0,0,0.0
1609642799999,10000.0,10000.0,0.0,0,0.0
1609646399999,10000.0,10000.0,0.0,0,0.0
1609649999999,10000.0,10000.0,0.0,0,0.0
1609653599999,10000.0,10000.0,0.0,0,0.0
1609657199999,10000.0,10000.0,0.0,0,0.0
1609660799999,10000.0,10000.0,0.0,0,0.0
1609664399999,10000.0,10000.0,0.0,0,0.0
1609667999999,10000.0,10000.0,0.0,0,0.0
1609671599999,10000.0,10000.0,0.0,0,0.0
