time,cash,equity,quantity,layers,drawdown_close
1633046399999,10000.0,10000.0,0.0,0,0.0
1633132799999,10000.0,10000.0,0.0,0,0.0
1633219199999,10000.0,10000.0,0.0,0,0.0
1633305599999,10000.0,10000.0,0.0,0,0.0
1633391999999,10000.0,10000.0,0.0,0,0.0
1633478399999,10000.0,10000.0,0.0,0,0.0
1633564799999,10000.0,10000.0,0.0,0,0.0
1633651199999,10000.0,10000.0,0.0,0,0.0
1633737599999,10000.0,10000.0,0.0,0,0.0
1633823999999,10000.0,10000.0,0.0,0,0.0
1633910399999,10000.0,10000.0,0.0,0,0.0
1633996799999,10000.0,10000.0,0.0,0,0.0
1634083199999,10000.0,10000.0,0.0,0,0.0
1634169599999,10000.0,10000.0,0.0,0,0.0
1634255999999,10000.0,10000.0,0.0,0,0.0
1634342399999,10000.0,10000.0,0.0,0,0.0
1634428799999,10000.0,10000.0,0.0,0,0.0
1634515199999,10000.0,10000.0,0.0,0,0.0
1634601599999,10000.0,10000.0,0.0,0,0.0
1634687999999,10000.0,10000.0,0.0,0,0.0
1634774399999,10000.0,10000.0,0.0,0,0.0
1634860799999,10000.0,10000.0,0.0,0,0.0
1634947199999,10000.0,10000.0,0.0,0,0.0
1635033599999,10000.0,10000.0,0.0,0,0.0
1635119999999,10000.0,10000.0,0.0,0,0.0
1635206399999,10000.0,10000.0,0.0,0,0.0
1635292799999,10000.0,10000.0,0.0,0,0.0
1635379199999,10000.0,10000.0,0.0,0,0.0
1635465599999,10000.0,10000.0,0.0,0,0.0
1635551999999,10000.0,10000.0,0.0,0,0.0
1635638399999,10000.0,10000.0,0.0,0,0.0
1635724799999,10000.0,10000.0,0.0,0,0.0
1635811199999,10000.0,10000.0,0.0,0,0.0
1635897599999,10000.0,10000.0,0.0,0,0.0
1635983999999,10000.0,10000.0,0.0,0,0.0
1636070399999,10000.0,10000.0,0.0,0,0.0
1636156799999,10000.0,10000.0,0.0,0,0.0
1636243199999,10000.0,10000.0,0.0,0,0.0
1636329599999,10000.0,10000.0,0.0,0,0.0
1636415999999,10000.0,10000.0,0.0,0,0.0
1636502399999,10000.0,10000.0,0.0,0,0.0
