time,cash,equity,quantity,layers,drawdown_close
1609473599999,10000.0,10000.0,0.0,0,0.0
1609487999999,10000.0,10000.0,0.0,0,0.0
1609502399999,10000.0,10000.0,0.0,0,0.0
1609516799999,10000.0,10000.0,0.0,0,0.0
1609531199999,10000.0,10000.0,0.0,0,0.0
1609545599999,10000.0,10000.0,0.0,0,0.0
1609559999999,10000.0,10000.0,0.0,0,0.0
1609574399999,10000.0,10000.0,0.0,0,0.0
1609588799999,10000.0,10000.0,0.0,0,0.0
1609603199999,10000.0,10000.0,0.0,0,0.0
1609617599999,10000.0,10000.0,0.0,0,0.0
1609631999999,10000.0,10000.0,0.0,0,0.0
1609646399999,10000.0,10000.0,0.0,0,0.0
1609660799999,10000.0,10000.0,0.0,0,0.0
1609675199999,10000.0,10000.0,0.0,0,0.0
1609689599999,10000.0,10000.0,0.0,0,0.0
1609703999999,10000.0,10000.0,0.0,0,0.0
1609718399999,10000.0,10000.0,0.0,0,0.0
1609732799999,10000.0,10000.0,0.0,0,0.0
1609747199999,10000.0,10000.0,0.0,0,0.0
1609761599999,10000.0,10000.0,0.0,0,0.0
1609775999999,10000.0,10000.0,0.0,0,0.0
1609790399999,10000.0,10000.0,0.0,0,0.0
1609804799999,10000.0,10000.0,0.0,0,0.0
1609819199999,10000.0,10000.0,0.0,0,0.0
1609833599999,10000.0,10000.0,0.0,0,0.0
1609847999999,10000.0,10000.0,0.0,0,0.0
1609862399999,10000.0,10000.0,0.0,0,0.0
1609876799999,10000.0,10000.0,0.0,0,0.0
1609891199999,10000.0,10000.0,0.0,0,0.0
1609905599999,10000.0,10000.0,0.0,0,0.0
1609919999999,10000.0,10000.0,0.0,0,0.0
1609934399999,10000.0,10000.0,0.0,0,0.0
1609948799999,10000.0,10000.0,0.0,0,0.0
1609963199999,10000.0,10000.0,0.0,0,0.0
1609977599999,10000.0,10000.0,0.0,0,0.0
1609991999999,10000.0,10000.0,0.0,0,0.0
1610006399999,10000.0,10000.0,0.0,0,0.0
1610020799999,10000.0,10000.0,0.0,0,0.0
1610035199999,10000.0,10000.0,0.0,0,0.0
1610049599999,10000.0,10000.0,0.0,0,0.0
1610063999999,10000.0,10000.0,0.0,0,0.0
1610078399999,10000.0,10000.0,0.0,0,0.0
1610092799999,10000.0,10000.0,0.0,0,0.0
1610107199999,10000.0,10000.0,0.0,0,0.0
1610121599999,10000.0,10000.0,0.0,0,0.0
1610135999999,10000.0,10000.0,0.0,0,0.0
1610150399999,10000.0,10000.0,0.0,0,0.0
1610164799999,10000.0,10000.0,0.0,0,0.0
1610179199999,10000.0,10000.0,0.0,0,0.0
1610193599999,10000.0,10000.0,0.0,0,0.0
1610207999999,10000.0,10000.0,0.0,0,0.0
1610222399999,10000.0,10000.0,0.0,0,0.0
1610236799999,10000.0,10000.0,0.0,0,0.0
1610251199999,10000.0,10000.0,0.0,0,0.0
1610265599999,10000.0,10000.0,0.0,0,0.0
1610279999999,10000.0,10000.0,0.0,0,0.0
1610294399999,10000.0,10000.0,0.0,0,0.0
1610308799999,10000.0,10000.0,0.0,0,0.0
1610323199999,10000.0,10000.0,0.0,0,0.0
1610337599999,10000.0,10000.0,0.0,0,0.0
1610351999999,10000.0,10000.0,0.0,0,0.0
1610366399999,10000.0,10000.0,0.0,0,0.0
1610380799999,10000.0,10000.0,0.0,0,0.0
1610395199999,10000.0,10000.0,0.0,0,0.0
1610409599999,10000.0,10000.0,0.0,0,0.0
1610423999999,10000.0,10000.0,0.0,0,0.0
1610438399999,10000.0,10000.0,0.0,0,0.0
1610452799999,10000.0,10000.0,0.0,0,0.0
1610467199999,10000.0,10000.0,0.0,0,0.0
1610481599999,10000.0,10000.0,0.0,0,0.0
1610495999999,10000.0,10000.0,0.0,0,0.0
1610510399999,10000.0,10000.0,0.0,0,0.0
1610524799999,10000.0,10000.0,0.0,0,0.0
1610539199999,10000.0,10000.0,0.0,0,0.0
1610553599999,10000.0,10000.0,0.0,0,0.0
1610567999999,10000.0,10000.0,0.0,0,0.0
1610582399999,10000.0,10000.0,0.0,0,0.0
1610596799999,10000.0,10000.0,0.0,0,0.0
1610611199999,10000.0,10000.0,0.0,0,0.0
1610625599999,10000.0,10000.0,0.0,0,0.0
1610639999999,10000.0,10000.0,0.0,0,0.0
1610654399999,10000.0,10000.0,0.0,0,0.0
1610668799999,10000.0,10000.0,0.0,0,0.0
1610683199999,10000.0,10000.0,0.0,0,0.0
1610697599999,10000.0,10000.0,0.0,0,0.0
1610711999999,10000.0,10000.0,0.0,0,0.0
1610726399999,10000.0,10000.0,0.0,0,0.0
1610740799999,10000.0,10000.0,0.0,0,0.0
1610755199999,10000.0,10000.0,0.0,0,0.0
1610769599999,10000.0,10000.0,0.0,0,0.0
1610783999999,10000.0,10000.0,0.0,0,0.0
1610798399999,10000.0,10000.0,0.0,0,0.0
1610812799999,10000.0,10000.0,0.0,0,0.0
1610827199999,10000.0,10000.0,0.0,0,0.0
1610841599999,10000.0,10000.0,0.0,0,0.0
1610855999999,10000.0,10000.0,0.0,0,0.0
1610870399999,10000.0,10000.0,0.0,0,0.0
1610884799999,10000.0,10000.0,0.0,0,0.0
1610899199999,10000.0,10000.0,0.0,0,0.0
1610913599999,10000.0,10000.0,0.0,0,0.0
1610927999999,10000.0,10000.0,0.0,0,0.0
1610942399999,10000.0,10000.0,0.0,0,0.0
1610956799999,10000.0,10000.0,0.0,0,0.0
1610971199999,10000.0,10000.0,0.0,0,0.0
1610985599999,10000.0,10000.0,0.0,0,0.0
1610999999999,10000.0,10000.0,0.0,0,0.0
1611014399999,10000.0,10000.0,0.0,0,0.0
1611028799999,10000.0,10000.0,0.0,0,0.0
1611043199999,10000.0,10000.0,0.0,0,0.0
1611057599999,10000.0,10000.0,0.0,0,0.0
1611071999999,10000.0,10000.0,0.0,0,0.0
1611086399999,10000.0,10000.0,0.0,0,0.0
1611100799999,10000.0,10000.0,0.0,0,0.0
1611115199999,10000.0,10000.0,0.0,0,0.0
1611129599999,10000.0,10000.0,0.0,0,0.0
1611143999999,10000.0,10000.0,0.0,0,0.0
1611158399999,10000.0,10000.0,0.0,0,0.0
1611172799999,10000.0,10000.0,0.0,0,0.0
1611187199999,10000.0,10000.0,0.0,0,0.0
1611201599999,10000.0,10000.0,0.0,0,0.0
1611215999999,10000.0,10000.0,0.0,0,0.0
1611230399999,10000.0,10000.0,0.0,0,0.0
1611244799999,10000.0,10000.0,0.0,0,0.0
1611259199999,10000.0,10000.0,0.0,0,0.0
1611273599999,10000.0,10000.0,0.0,0,0.0
1611287999999,10000.0,10000.0,0.0,0,0.0
1611302399999,10000.0,10000.0,0.0,0,0.0
1611316799999,10000.0,10000.0,0.0,0,0.0
1611331199999,10000.0,10000.0,0.0,0,0.0
1611345599999,10000.0,10000.0,0.0,0,0.0
1611359999999,10000.0,10000.0,0.0,0,0.0
1611374399999,10000.0,10000.0,0.0,0,0.0
1611388799999,10000.0,10000.0,0.0,0,0.0
1611403199999,10000.0,10000.0,0.0,0,0.0
1611417599999,10000.0,10000.0,0.0,0,0.0
1611431999999,10000.0,10000.0,0.0,0,0.0
1611446399999,10000.0,10000.0,0.0,0,0.0
1611460799999,10000.0,10000.0,0.0,0,0.0
1611475199999,10000.0,10000.0,0.0,0,0.0
1611489599999,10000.0,10000.0,0.0,0,0.0
1611503999999,10000.0,10000.0,0.0,0,0.0
1611518399999,10000.0,10000.0,0.0,0,0.0
1611532799999,10000.0,10000.0,0.0,0,0.0
1611547199999,10000.0,10000.0,0.0,0,0.0
1611561599999,10000.0,10000.0,0.0,0,0.0
1611575999999,10000.0,10000.0,0.0,0,0.0
1611590399999,10000.0,10000.0,0.0,0,0.0
1611604799999,10000.0,10000.0,0.0,0,0.0
1611619199999,10000.0,10000.0,0.0,0,0.0
1611633599999,10000.0,10000.0,0.0,0,0.0
1611647999999,10000.0,10000.0,0.0,0,0.0
1611662399999,10000.0,10000.0,0.0,0,0.0
1611676799999,10000.0,10000.0,0.0,0,0.0
1611691199999,10000.0,10000.0,0.0,0,0.0
1611705599999,10000.0,10000.0,0.0,0,0.0
1611719999999,10000.0,10000.0,0.0,0,0.0
1611734399999,10000.0,10000.0,0.0,0,0.0
1611748799999,10000.0,10000.0,0.0,0,0.0
1611763199999,10000.0,10000.0,0.0,0,0.0
1611777599999,10000.0,10000.0,0.0,0,0.0
1611791999999,10000.0,10000.0,0.0,0,0.0
1611806399999,10000.0,10000.0,0.0,0,0.0
1611820799999,10000.0,10000.0,0.0,0,0.0
1611835199999,10000.0,10000.0,0.0,0,0.0
1611849599999,10000.0,10000.0,0.0,0,0.0
1611863999999,10000.0,10000.0,0.0,0,0.0
1611878399999,10000.0,10000.0,0.0,0,0.0
1611892799999,10000.0,10000.0,0.0,0,0.0
1611907199999,10000.0,10000.0,0.0,0,0.0
