time,cash,equity,quantity,layers,drawdown_close
1632916799999,10000.0,10000.0,0.0,0,0.0
1632931199999,10000.0,10000.0,0.0,0,0.0
1632945599999,10000.0,10000.0,0.0,0,0.0
1632959999999,10000.0,10000.0,0.0,0,0.0
1632974399999,10000.0,10000.0,0.0,0,0.0
1632988799999,10000.0,10000.0,0.0,0,0.0
1633003199999,10000.0,10000.0,0.0,0,0.0
1633017599999,10000.0,10000.0,0.0,0,0.0
1633031999999,10000.0,10000.0,0.0,0,0.0
1633046399999,10000.0,10000.0,0.0,0,0.0
1633060799999,10000.0,10000.0,0.0,0,0.0
1633075199999,10000.0,10000.0,0.0,0,0.0
1633089599999,10000.0,10000.0,0.0,0,0.0
1633103999999,10000.0,10000.0,0.0,0,0.0
1633118399999,10000.0,10000.0,0.0,0,0.0
1633132799999,10000.0,10000.0,0.0,0,0.0
1633147199999,10000.0,10000.0,0.0,0,0.0
1633161599999,10000.0,10000.0,0.0,0,0.0
1633175999999,10000.0,10000.0,0.0,0,0.0
1633190399999,10000.0,10000.0,0.0,0,0.0
1633204799999,10000.0,10000.0,0.0,0,0.0
1633219199999,10000.0,10000.0,0.0,0,0.0
1633233599999,10000.0,10000.0,0.0,0,0.0
1633247999999,10000.0,10000.0,0.0,0,0.0
1633262399999,10000.0,10000.0,0.0,0,0.0
1633276799999,10000.0,10000.0,0.0,0,0.0
1633291199999,10000.0,10000.0,0.0,0,0.0
1633305599999,10000.0,10000.0,0.0,0,0.0
1633319999999,10000.0,10000.0,0.0,0,0.0
1633334399999,10000.0,10000.0,0.0,0,0.0
1633348799999,10000.0,10000.0,0.0,0,0.0
1633363199999,10000.0,10000.0,0.0,0,0.0
1633377599999,10000.0,10000.0,0.0,0,0.0
1633391999999,10000.0,10000.0,0.0,0,0.0
1633406399999,10000.0,10000.0,0.0,0,0.0
1633420799999,10000.0,10000.0,0.0,0,0.0
1633435199999,10000.0,10000.0,0.0,0,0.0
1633449599999,10000.0,10000.0,0.0,0,0.0
1633463999999,10000.0,10000.0,0.0,0,0.0
1633478399999,10000.0,10000.0,0.0,0,0.0
1633492799999,10000.0,10000.0,0.0,0,0.0
1633507199999,10000.0,10000.0,0.0,0,0.0
1633521599999,10000.0,10000.0,0.0,0,0.0
1633535999999,10000.0,10000.0,0.0,0,0.0
1633550399999,10000.0,10000.0,0.0,0,0.0
1633564799999,10000.0,10000.0,0.0,0,0.0
1633579199999,10000.0,10000.0,0.0,0,0.0
1633593599999,10000.0,10000.0,0.0,0,0.0
1633607999999,10000.0,10000.0,0.0,0,0.0
1633622399999,10000.0,10000.0,0.0,0,0.0
1633636799999,10000.0,10000.0,0.0,0,0.0
1633651199999,10000.0,10000.0,0.0,0,0.0
1633665599999,10000.0,10000.0,0.0,0,0.0
1633679999999,10000.0,10000.0,0.0,0,0.0
1633694399999,10000.0,10000.0,0.0,0,0.0
1633708799999,10000.0,10000.0,0.0,0,0.0
1633723199999,10000.0,10000.0,0.0,0,0.0
1633737599999,10000.0,10000.0,0.0,0,0.0
1633751999999,10000.0,10000.0,0.0,0,0.0
1633766399999,10000.0,10000.0,0.0,0,0.0
1633780799999,10000.0,10000.0,0.0,0,0.0
1633795199999,10000.0,10000.0,0.0,0,0.0
1633809599999,10000.0,10000.0,0.0,0,0.0
1633823999999,10000.0,10000.0,0.0,0,0.0
1633838399999,10000.0,10000.0,0.0,0,0.0
1633852799999,10000.0,10000.0,0.0,0,0.0
1633867199999,10000.0,10000.0,0.0,0,0.0
1633881599999,10000.0,10000.0,0.0,0,0.0
1633895999999,10000.0,10000.0,0.0,0,0.0
1633910399999,10000.0,10000.0,0.0,0,0.0
1633924799999,10000.0,10000.0,0.0,0,0.0
1633939199999,10000.0,10000.0,0.0,0,0.0
1633953599999,10000.0,10000.0,0.0,0,0.0
1633967999999,10000.0,10000.0,0.0,0,0.0
1633982399999,10000.0,10000.0,0.0,0,0.0
1633996799999,10000.0,10000.0,0.0,0,0.0
1634011199999,10000.0,10000.0,0.0,0,0.0
1634025599999,10000.0,10000.0,0.0,0,0.0
1634039999999,10000.0,10000.0,0.0,0,0.0
1634054399999,10000.0,10000.0,0.0,0,0.0
1634068799999,10000.0,10000.0,0.0,0,0.0
1634083199999,10000.0,10000.0,0.0,0,0.0
1634097599999,10000.0,10000.0,0.0,0,0.0
1634111999999,10000.0,10000.0,0.0,0,0.0
1634126399999,10000.0,10000.0,0.0,0,0.0
1634140799999,10000.0,10000.0,0.0,0,0.0
1634155199999,10000.0,10000.0,0.0,0,0.0
1634169599999,10000.0,10000.0,0.0,0,0.0
1634183999999,10000.0,10000.0,0.0,0,0.0
1634198399999,10000.0,10000.0,0.0,0,0.0
1634212799999,10000.0,10000.0,0.0,0,0.0
1634227199999,10000.0,10000.0,0.0,0,0.0
1634241599999,10000.0,10000.0,0.0,0,0.0
1634255999999,10000.0,10000.0,0.0,0,0.0
1634270399999,10000.0,10000.0,0.0,0,0.0
1634284799999,10000.0,10000.0,0.0,0,0.0
1634299199999,10000.0,10000.0,0.0,0,0.0
1634313599999,10000.0,10000.0,0.0,0,0.0
1634327999999,10000.0,10000.0,0.0,0,0.0
1634342399999,10000.0,10000.0,0.0,0,0.0
1634356799999,10000.0,10000.0,0.0,0,0.0
1634371199999,10000.0,10000.0,0.0,0,0.0
1634385599999,10000.0,10000.0,0.0,0,0.0
1634399999999,10000.0,10000.0,0.0,0,0.0
1634414399999,10000.0,10000.0,0.0,0,0.0
1634428799999,10000.0,10000.0,0.0,0,0.0
1634443199999,10000.0,10000.0,0.0,0,0.0
1634457599999,10000.0,10000.0,0.0,0,0.0
1634471999999,10000.0,10000.0,0.0,0,0.0
1634486399999,10000.0,10000.0,0.0,0,0.0
1634500799999,10000.0,10000.0,0.0,0,0.0
1634515199999,10000.0,10000.0,0.0,0,0.0
1634529599999,10000.0,10000.0,0.0,0,0.0
1634543999999,10000.0,10000.0,0.0,0,0.0
1634558399999,10000.0,10000.0,0.0,0,0.0
1634572799999,10000.0,10000.0,0.0,0,0.0
1634587199999,10000.0,10000.0,0.0,0,0.0
1634601599999,10000.0,10000.0,0.0,0,0.0
1634615999999,10000.0,10000.0,0.0,0,0.0
1634630399999,10000.0,10000.0,0.0,0,0.0
1634644799999,10000.0,10000.0,0.0,0,0.0
1634659199999,10000.0,10000.0,0.0,0,0.0
1634673599999,10000.0,10000.0,0.0,0,0.0
1634687999999,10000.0,10000.0,0.0,0,0.0
1634702399999,10000.0,10000.0,0.0,0,0.0
1634716799999,10000.0,10000.0,0.0,0,0.0
1634731199999,10000.0,10000.0,0.0,0,0.0
1634745599999,10000.0,10000.0,0.0,0,0.0
1634759999999,10000.0,10000.0,0.0,0,0.0
1634774399999,10000.0,10000.0,0.0,0,0.0
1634788799999,10000.0,10000.0,0.0,0,0.0
1634803199999,10000.0,10000.0,0.0,0,0.0
1634817599999,10000.0,10000.0,0.0,0,0.0
1634831999999,10000.0,10000.0,0.0,0,0.0
1634846399999,10000.0,10000.0,0.0,0,0.0
1634860799999,10000.0,10000.0,0.0,0,0.0
1634875199999,10000.0,10000.0,0.0,0,0.0
1634889599999,10000.0,10000.0,0.0,0,0.0
1634903999999,10000.0,10000.0,0.0,0,0.0
1634918399999,10000.0,10000.0,0.0,0,0.0
1634932799999,10000.0,10000.0,0.0,0,0.0
1634947199999,10000.0,10000.0,0.0,0,0.0
1634961599999,10000.0,10000.0,0.0,0,0.0
1634975999999,10000.0,10000.0,0.0,0,0.0
1634990399999,10000.0,10000.0,0.0,0,0.0
1635004799999,10000.0,10000.0,0.0,0,0.0
1635019199999,10000.0,10000.0,0.0,0,0.0
1635033599999,10000.0,10000.0,0.0,0,0.0
1635047999999,10000.0,10000.0,0.0,0,0.0
1635062399999,10000.0,10000.0,0.0,0,0.0
1635076799999,10000.0,10000.0,0.0,0,0.0
1635091199999,10000.0,10000.0,0.0,0,0.0
1635105599999,10000.0,10000.0,0.0,0,0.0
1635119999999,10000.0,10000.0,0.0,0,0.0
1635134399999,10000.0,10000.0,0.0,0,0.0
1635148799999,10000.0,10000.0,0.0,0,0.0
1635163199999,10000.0,10000.0,0.0,0,0.0
1635177599999,10000.0,10000.0,0.0,0,0.0
1635191999999,10000.0,10000.0,0.0,0,0.0
1635206399999,10000.0,10000.0,0.0,0,0.0
1635220799999,10000.0,10000.0,0.0,0,0.0
1635235199999,10000.0,10000.0,0.0,0,0.0
1635249599999,10000.0,10000.0,0.0,0,0.0
1635263999999,10000.0,10000.0,0.0,0,0.0
