time,equity,adverse_equity,positions,cash
1735693200000,1000.0,1000.0,0,1000.0
1735696800000,1000.0,1000.0,0,1000.0
1735700400000,1000.0,1000.0,0,1000.0
1735704000000,1000.0,1000.0,0,1000.0
1735707600000,1000.0,1000.0,0,1000.0
1735711200000,1000.0,1000.0,0,1000.0
1735714800000,1000.0,1000.0,0,1000.0
1735718400000,1000.0,1000.0,0,1000.0
1735722000000,1000.0,1000.0,0,1000.0
1735725600000,1000.0,1000.0,0,1000.0
1735729200000,1000.0,1000.0,0,1000.0
1735732800000,1000.0,1000.0,0,1000.0
1735736400000,1000.0,1000.0,0,1000.0
1735740000000,1000.0,1000.0,0,1000.0
1735743600000,1000.0,1000.0,0,1000.0
1735747200000,1000.0,1000.0,0,1000.0
1735750800000,1000.0,1000.0,0,1000.0
1735754400000,1000.0,1000.0,0,1000.0
1735758000000,1000.0,1000.0,0,1000.0
1735761600000,1000.0,1000.0,0,1000.0
1735765200000,1000.0,1000.0,0,1000.0
1735768800000,1000.0,1000.0,0,1000.0
1735772400000,1000.0,1000.0,0,1000.0
1735776000000,1000.0,1000.0,0,1000.0
1735779600000,1000.0,1000.0,0,1000.0
1735783200000,1000.0,1000.0,0,1000.0
1735786800000,1000.0,1000.0,0,1000.0
1735790400000,1000.0,1000.0,0,1000.0
1735794000000,1000.0,1000.0,0,1000.0
1735797600000,1000.0,1000.0,0,1000.0
1735801200000,1000.0,1000.0,0,1000.0
1735804800000,1000.0,1000.0,0,1000.0
1735808400000,1000.0,1000.0,0,1000.0
1735812000000,1000.0,1000.0,0,1000.0
1735815600000,1000.0,1000.0,0,1000.0
1735819200000,1000.0,1000.0,0,1000.0
1735822800000,1000.0,1000.0,0,1000.0
1735826400000,1000.0,1000.0,0,1000.0
1735830000000,1000.0,1000.0,0,1000.0
1735833600000,1000.0,1000.0,0,1000.0
1735837200000,1000.0,1000.0,0,1000.0
1735840800000,1000.0,1000.0,0,1000.0
1735844400000,1000.0,1000.0,0,1000.0
1735848000000,1000.0,1000.0,0,1000.0
1735851600000,1000.0,1000.0,0,1000.0
1735855200000,1000.0,1000.0,0,1000.0
1735858800000,1000.0,1000.0,0,1000.0
1735862400000,1000.0,1000.0,0,1000.0
1735866000000,1000.0,1000.0,0,1000.0
1735869600000,1000.0,1000.0,0,1000.0
1735873200000,1000.0,1000.0,0,1000.0
1735876800000,1000.0,1000.0,0,1000.0
1735880400000,1000.0,1000.0,0,1000.0
1735884000000,1000.0,1000.0,0,1000.0
1735887600000,1000.0,1000.0,0,1000.0
1735891200000,1000.0,1000.0,0,1000.0
1735894800000,1000.0,1000.0,0,1000.0
1735898400000,1000.0,1000.0,0,1000.0
1735902000000,1000.0,1000.0,0,1000.0
1735905600000,1000.0,1000.0,0,1000.0
1735909200000,1000.0,1000.0,0,1000.0
1735912800000,1000.0,1000.0,0,1000.0
1735916400000,1000.0,1000.0,0,1000.0
1735920000000,1000.0,1000.0,0,1000.0
1735923600000,1000.0,1000.0,0,1000.0
1735927200000,1000.0,1000.0,0,1000.0
1735930800000,1000.0,1000.0,0,1000.0
1735934400000,1000.0,1000.0,0,1000.0
1735938000000,1000.0,1000.0,0,1000.0
1735941600000,1000.0,1000.0,0,1000.0
1735945200000,1000.0,1000.0,0,1000.0
1735948800000,1000.0,1000.0,0,1000.0
1735952400000,1000.0,1000.0,0,1000.0
1735956000000,1000.0,1000.0,0,1000.0
1735959600000,1000.0,1000.0,0,1000.0
1735963200000,1000.0,1000.0,0,1000.0
1735966800000,1000.0,1000.0,0,1000.0
1735970400000,1000.0,1000.0,0,1000.0
1735974000000,1000.0,1000.0,0,1000.0
1735977600000,1000.0,1000.0,0,1000.0
1735981200000,1000.0,1000.0,0,1000.0
1735984800000,1000.0,1000.0,0,1000.0
1735988400000,1000.0,1000.0,0,1000.0
1735992000000,1000.0,1000.0,0,1000.0
1735995600000,1000.0,1000.0,0,1000.0
1735999200000,1000.0,1000.0,0,1000.0
1736002800000,1000.0,1000.0,0,1000.0
1736006400000,1000.0,1000.0,0,1000.0
1736010000000,1000.0,1000.0,0,1000.0
1736013600000,1000.0,1000.0,0,1000.0
1736017200000,1000.0,1000.0,0,1000.0
1736020800000,1000.0,1000.0,0,1000.0
1736024400000,1000.0,1000.0,0,1000.0
1736028000000,1000.0,1000.0,0,1000.0
1736031600000,1000.0,1000.0,0,1000.0
1736035200000,1000.0,1000.0,0,1000.0
1736038800000,1000.0,1000.0,0,1000.0
1736042400000,1000.0,1000.0,0,1000.0
1736046000000,1000.0,1000.0,0,1000.0
1736049600000,1000.0,1000.0,0,1000.0
1736053200000,1000.0,1000.0,0,1000.0
1736056800000,1000.0,1000.0,0,1000.0
1736060400000,1000.0,1000.0,0,1000.0
1736064000000,1000.0,1000.0,0,1000.0
1736067600000,1000.0,1000.0,0,1000.0
1736071200000,1000.0,1000.0,0,1000.0
1736074800000,1000.0,1000.0,0,1000.0
1736078400000,1000.0,1000.0,0,1000.0
1736082000000,1000.0,1000.0,0,1000.0
1736085600000,1000.0,1000.0,0,1000.0
1736089200000,1000.0,1000.0,0,1000.0
1736092800000,1000.0,1000.0,0,1000.0
1736096400000,1000.0,1000.0,0,1000.0
1736100000000,1000.0,1000.0,0,1000.0
1736103600000,1000.0,1000.0,0,1000.0
1736107200000,1000.0,1000.0,0,1000.0
1736110800000,1000.0,1000.0,0,1000.0
1736114400000,1000.0,1000.0,0,1000.0
1736118000000,1000.0,1000.0,0,1000.0
1736121600000,1000.0,1000.0,0,1000.0
1736125200000,1000.0,1000.0,0,1000.0
1736128800000,1000.0,1000.0,0,1000.0
1736132400000,1000.0,1000.0,0,1000.0
1736136000000,1000.0,1000.0,0,1000.0
1736139600000,1000.0,1000.0,0,1000.0
1736143200000,1000.0,1000.0,0,1000.0
1736146800000,1000.0,1000.0,0,1000.0
1736150400000,1000.0,1000.0,0,1000.0
1736154000000,1000.0,1000.0,0,1000.0
1736157600000,1000.0,1000.0,0,1000.0
1736161200000,1000.0,1000.0,0,1000.0
1736164800000,1000.0,1000.0,0,1000.0
1736168400000,1000.0,1000.0,0,1000.0
1736172000000,1000.0,1000.0,0,1000.0
1736175600000,1000.0,1000.0,0,1000.0
1736179200000,1000.0,1000.0,0,1000.0
1736182800000,1000.5700087056874,998.3488944470125,1,999.939789745931
1736186400000,999.2862046641733,998.5798903299146,1,999.939789745931
1736190000000,999.1129577519966,998.6953882713658,1,999.939789745931
1736193600000,997.8780182241734,997.4071420013344,1,999.939789745931
1736197200000,998.2689343337001,997.833595939,1,999.939789745931
1736200800000,997.6070422846151,997.4604487435424,1,999.939789745931
1736204400000,997.2472217747097,996.8118833800095,1,999.939789745931
1736208000000,995.8168241921231,994.6529603205774,1,999.939789745931
1736211600000,994.8279019429335,994.7479418296213,1,999.9281577705583
1736215200000,994.6546550307569,993.6773647569399,1,999.9281577705583
1736218800000,993.3708509892427,992.9888193367507,1,999.9281577705583
1736222400000,993.9661096105676,993.3708509892427,1,999.9281577705583
1736226000000,993.628500243249,993.5218867588327,1,999.9281577705583
1736229600000,992.4883680246273,992.3091583735962,0,992.4883680246273
1736233200000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736236800000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736240400000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736244000000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736247600000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736251200000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736254800000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736258400000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736262000000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736265600000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736269200000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736272800000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736276400000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736280000000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736283600000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736287200000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736290800000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736294400000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736298000000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736301600000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736305200000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736308800000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736312400000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736316000000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736319600000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736323200000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736326800000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736330400000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736334000000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736337600000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736341200000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736344800000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736348400000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736352000000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736355600000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736359200000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736362800000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736366400000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736370000000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736373600000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736377200000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736380800000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736384400000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736388000000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736391600000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736395200000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736398800000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736402400000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736406000000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736409600000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736413200000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736416800000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736420400000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736424000000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736427600000,992.4883680246273,992.4883680246273,0,992.4883680246273
1736431200000,992.4883680246273,992.4883680246273,0,992.4883680246273
