time,equity,adverse_equity,positions,cash
1641009600000,3000.0,3000.0,0,3000.0
1641024000000,3000.0,3000.0,0,3000.0
1641038400000,3000.0,3000.0,0,3000.0
1641052800000,3000.0,3000.0,0,3000.0
1641067200000,3000.0,3000.0,0,3000.0
1641081600000,3000.0,3000.0,0,3000.0
1641096000000,3000.0,3000.0,0,3000.0
1641110400000,3000.0,3000.0,0,3000.0
1641124800000,3000.0,3000.0,0,3000.0
1641139200000,3000.0,3000.0,0,3000.0
1641153600000,3000.0,3000.0,0,3000.0
1641168000000,3000.0,3000.0,0,3000.0
1641182400000,3000.0,3000.0,0,3000.0
1641196800000,3000.0,3000.0,0,3000.0
1641211200000,3000.0,3000.0,0,3000.0
1641225600000,3000.0,3000.0,0,3000.0
1641240000000,3000.0,3000.0,0,3000.0
1641254400000,3000.0,3000.0,0,3000.0
1641268800000,3000.0,3000.0,0,3000.0
1641283200000,3000.0,3000.0,0,3000.0
1641297600000,3000.0,3000.0,0,3000.0
1641312000000,3000.0,3000.0,0,3000.0
1641326400000,3000.0,3000.0,0,3000.0
1641340800000,3000.0,3000.0,0,3000.0
1641355200000,3000.0,3000.0,0,3000.0
1641369600000,3000.0,3000.0,0,3000.0
1641384000000,3000.0,3000.0,0,3000.0
1641398400000,3000.0,3000.0,0,3000.0
1641412800000,3000.0,3000.0,0,3000.0
1641427200000,3000.0,3000.0,0,3000.0
1641441600000,3000.0,3000.0,0,3000.0
1641456000000,3000.0,3000.0,0,3000.0
1641470400000,3000.0,3000.0,0,3000.0
1641484800000,3000.0,3000.0,0,3000.0
1641499200000,3000.0,3000.0,0,3000.0
1641513600000,3000.0,3000.0,0,3000.0
1641528000000,3000.0,3000.0,0,3000.0
1641542400000,3000.0,3000.0,0,3000.0
1641556800000,3000.0,3000.0,0,3000.0
1641571200000,3000.0,3000.0,0,3000.0
1641585600000,3000.0,3000.0,0,3000.0
1641600000000,3000.0,3000.0,0,3000.0
1641614400000,3000.0,3000.0,0,3000.0
1641628800000,3000.0,3000.0,0,3000.0
