strategy,symbol,time,entry,qty,fee,stop,risk,pyramid
DON55_TREND,BCHUSDT,1660953600000,114.25571300000001,1.020644724252318,0.0583072453445685,122.31714157142859,8.386054389246237,False
DON55_TREND,LINKUSDT,1661544000000,6.648005,20.143025439276983,0.0669554669177203,7.052147857142858,8.321277902137805,False
DON55_TREND,BTCUSDT,1661558400000,20222.631390000002,0.010442025220299017,0.1055826134975953,20996.745675714286,8.364335233914112,False
DON55_TREND,ETHUSDT,1661731200000,1425.862113,0.09947683545657852,0.07092012539933518,1509.4092558571429,8.502069035900258,False
DON55_TREND,DOGEUSDT,1662494400000,0.0589823,2850.9125760463016,0.08407669041706789,0.06184372857142857,8.382834687647614,False
DON55_TREND,DOTUSDT,1663574400000,6.1921418,23.595484468347873,0.07305329283385383,6.532284657142857,8.222217852367141,False
DON55_TREND,LINKUSDT,1663704000000,6.9489146999999996,16.413821396572466,0.057029122392908464,7.439200414285714,8.202194151372328,False
DON55_TREND,ETHUSDT,1663804800000,1243.8267400000002,0.08175098931423577,0.050842033265250365,1342.351025714286,8.193107142152488,False
DON55_TREND,XRPUSDT,1663905600000,0.53836146,138.78674752159404,0.03735871801218837,0.48091860285714283,8.063052120418122,False
DON55_TREND,BNBUSDT,1665273600000,276.157128,1.030959990053455,0.14235347496803535,283.52855657142857,7.975890525927676,False
DON55_TREND,ADAUSDT,1665446400000,0.40047982000000004,717.0626487042016,0.14358456024089097,0.41112267714285716,8.01106468563736,False
DON55_TREND,UNIUSDT,1665504000000,6.1371583,25.280173647281032,0.07757421376242603,6.445586871428572,8.005082943387508,False
DON55_TREND,BCHUSDT,1665648000000,107.18783400000001,2.020365875383207,0.10827932103491997,111.1835482857143,8.36082296387864,False
DON55_TREND,XRPUSDT,1666296000000,0.43766866000000004,349.53536944100966,0.07649033838292583,0.46056866,8.20966247571838,False
DON55_TREND,DOGEUSDT,1667030400000,0.092557759,675.3852129238868,0.0312560708849864,0.08060490185714286,8.147582358501335,False
DON55_TREND,BNBUSDT,1667116800000,313.824119,0.7279030045516391,0.11421675956043557,302.73983328571427,8.358760766909583,False
DON55_TREND,BNBUSDT,1667534400000,340.282054,0.48909827637514813,0.08321568304639755,323.602054,8.367969757477132,False
DON55_TREND,SOLUSDT,1667865600000,29.571126,2.459974065264327,0.036372101520331816,32.91255457142857,8.320983097306296,False
DON55_TREND,XRPUSDT,1667880000000,0.43956808999999997,350.5065036206199,0.077035737164547,0.4628823757142857,8.37866347026285,False
DON55_TREND,BTCUSDT,1667894400000,19779.66432,0.013380774211036532,0.13233361111800773,20377.16432,8.345516889409215,False
DON55_TREND,ADAUSDT,1667937600000,0.36778963000000003,238.7133096725467,0.04389813992027069,0.40263248714285715,8.438257290869506,False
DON55_TREND,BCHUSDT,1667937600000,102.219325,0.8718758304025608,0.04456127943378212,111.75646785714287,8.43773045391019,False
DON55_TREND,BTCUSDT,1667937600000,18232.5286,0.006917817390108338,0.06306465170736382,19427.50002857143,8.437195658381205,False
DON55_TREND,ETHUSDT,1669060800000,1090.1528560000002,0.14721739969350378,0.08024473436438335,1146.7814274285715,8.552042036173729,False
DON55_TREND,DOTUSDT,1669104000000,5.0504844,33.60552135063026,0.08486208066761253,5.2979129714285715,8.542286228415614,False
DON55_TREND,LTCUSDT,1669176000000,81.754519,1.137916311718106,0.04651490036338391,74.48023328571429,8.391832375791331,False
DON55_TREND,DOGEUSDT,1669435200000,0.092557759,1377.5111986923514,0.06374967477418389,0.08662918757142857,8.325871450788052,False
DON55_TREND,BNBUSDT,1670904000000,267.089849,0.9227678131241821,0.12323095793469903,275.8269918571429,8.389242759875842,False
DON55_TREND,BNBUSDT,1671192000000,251.13463700000003,0.6948711718450392,0.08725310975153429,262.85749414285715,8.379277663781536,False
DON55_TREND,ETHUSDT,1671192000000,1211.7363699999999,0.17284347789757715,0.10472036424289267,1258.5963699999998,8.378230508637472,False
DON55_TREND,XRPUSDT,1671422400000,0.34099767000000003,606.6646468066674,0.10343561551622327,0.3545548128571429,8.500183859285354,False
DON55_TREND,DOTUSDT,1672214400000,4.3496947,68.04831449235175,0.14799469644565777,4.467980414285714,8.440414616994472,False
DON55_TREND,ADAUSDT,1672286400000,0.24572626,974.1010722025874,0.11968110666716587,0.25409768857142856,8.472349246193023,False
DON55_TREND,LTCUSDT,1672646400000,74.812437,2.620790335653308,0.09803385593813599,71.73815128571428,8.305472466246938,False
DON55_TREND,LTCUSDT,1673668800000,88.396511,1.5152161625700484,0.06696991109100055,82.91508242857144,8.473007649765146,False
DON55_TREND,DOGEUSDT,1675152000000,0.095188548,1278.3575309348334,0.06084249859727594,0.08872997657142856,8.40793181611285,False
DON55_TREND,LTCUSDT,1675296000000,100.47013199999999,1.3206360388384466,0.06634223857302793,94.27727485714286,8.344438662369091,False
DON55_TREND,UNIUSDT,1675353600000,7.1061312,21.969447193402733,0.0780588870738958,6.735274057142857,8.343939306018148,False
DON55_TREND,SOLUSDT,1675915200000,22.323301,6.104965734546057,0.06814149384347887,23.64344385714286,8.24306398444415,False
DON55_TREND,ADAUSDT,1675987200000,0.3618914,397.5697177648461,0.07193853087976251,0.3823056857142857,8.309657670509251,False
DON55_TREND,BTCUSDT,1676505600000,24339.99981,0.01032076090283915,0.1256036592070802,23580.156952857145,8.162415736303863,False
DON55_TREND,LTCUSDT,1676505600000,102.85084599999999,1.8048691750638262,0.09281616078731832,98.45941742857141,8.160908661907463,False
DON55_TREND,ETHUSDT,1676563200000,1725.41747,0.10771092405865798,0.0929231550403259,1651.2131842857143,8.22779161870184,False
DON55_TREND,LINKUSDT,1676736000000,8.1874555,16.473074375013837,0.06743628169680806,7.712598357142857,7.991414421047594,False
DON55_TREND,UNIUSDT,1676736000000,7.094127599999999,19.713690769229878,0.06992571889192944,6.697699028571428,7.9906052766789095,False
DON55_TREND,DOTUSDT,1676808000000,7.6552959,16.37084969669139,0.06266184928129892,7.176867328571428,7.988919592092078,False
DON55_TREND,ADAUSDT,1677816000000,0.32970106,474.4027453156737,0.07820554399874383,0.34575820285714287,7.827005714170052,False
DON55_TREND,DOTUSDT,1677816000000,6.031190100000001,24.351607757539856,0.0734345878131788,6.3444758142857145,7.826067142032899,False
DON55_TREND,LINKUSDT,1677816000000,6.8069573000000005,20.522887067306296,0.0698492079699381,7.179100157142858,7.825185827812698,False
DON55_TREND,BTCUSDT,1678723200000,24016.202699999998,0.006122716890508105,0.07352220495857817,22755.945557142855,7.901161570459426,False
DON55_TREND,ETHUSDT,1678723200000,1666.8098929999999,0.08693510782991197,0.07245214888995952,1578.029893,7.90027940322513,False
DON55_TREND,BNBUSDT,1678809600000,317.75529800000004,0.4331044203304549,0.06881061207361049,299.5581551428572,8.05384612880349,False
DON55_TREND,XRPUSDT,1680062400000,0.53526053,191.5577079759963,0.0512666401484085,0.49436052999999996,7.961721547613621,False
DON55_TREND,UNIUSDT,1681272000000,5.7642702,42.239274096930664,0.12173929447328467,5.9452702,7.967984692648852,False
DON55_TREND,ETHUSDT,1681387200000,1985.745545,0.13031943594379825,0.12939061967615512,1927.0284021428572,7.982241291194217,False
DON55_TREND,ADAUSDT,1681416000000,0.42112629999999995,437.39011749842064,0.09209824091933756,0.40335487142857135,8.006257756062242,False
DON55_TREND,BTCUSDT,1681444800000,30693.70535,0.010184996233575095,0.1563076366921069,29932.319635714284,8.154860990107121,False
DON55_TREND,LINKUSDT,1681574400000,7.972390999999999,23.420141683321855,0.09335726338742,7.6348195714285705,8.142347972359783,False
DON55_TREND,DOTUSDT,1682020800000,6.103168500000001,23.648703928920725,0.07216601244240761,6.433025642857143,7.994588917654552,False
DON55_TREND,BCHUSDT,1682107200000,119.634099,1.4941456104939608,0.08937538194312498,124.85838471428572,8.044492219363905,False
DON55_TREND,SOLUSDT,1682107200000,21.1926403,5.540173991660755,0.058705457302340794,22.615783157142857,8.043419594087613,False
DON55_TREND,DOGEUSDT,1683388800000,0.07634708899999999,3077.7991851486677,0.1174905041563364,0.07886566042857142,8.063370136974589,False
DON55_TREND,BNBUSDT,1683878400000,303.658875,0.9713716375623187,0.14748280933454072,311.658875,8.160690593737518,False
DON55_TREND,LTCUSDT,1684296000000,92.917867,1.8922083806586723,0.08790998332516393,88.76643842857143,8.07762440217097,False
DON55_TREND,XRPUSDT,1684411200000,0.46533956,349.5858806406068,0.08133806993975624,0.4428681314285714,8.06086534985474,False
DON55_TREND,UNIUSDT,1684900800000,4.968509,53.65366257394968,0.1332893526908161,5.111080428571428,8.002192355938213,False
DON55_TREND,LINKUSDT,1684944000000,6.2641202,44.072107446372286,0.13803648925569553,6.4371202,7.989511594575742,False
DON55_TREND,BTCUSDT,1685318400000,28064.21674,0.013677527687479948,0.1919245507443941,27529.145311428572,7.81154686798025,False
DON55_TREND,XRPUSDT,1685476800000,0.52005597,384.1658585754297,0.09989387411116397,0.500513112857143,7.761387565189565,False
DON55_TREND,LTCUSDT,1685635200000,94.92847,2.0223855543547313,0.09599098321249826,91.21989857142859,7.743710039489684,False
DON55_TREND,BCHUSDT,1685980800000,108.637399,2.8915992508799078,0.1570679107829708,111.16454185714286,7.7217551646264635,False
DON55_TREND,BNBUSDT,1685980800000,275.667275,1.0432605560766048,0.14379639730431118,282.7029892857143,7.719870137591756,False
DON55_TREND,ADAUSDT,1686153600000,0.32510244,425.6556868046728,0.06919085119003747,0.34255958285714283,7.616594803169698,False
DON55_TREND,BNBUSDT,1686153600000,258.832327,0.4551872849250586,0.05890859208898248,275.21375557142863,7.615764419519738,False
DON55_TREND,SOLUSDT,1686168000000,18.9583108,5.514592782130975,0.052273681949537854,20.313453657142855,7.614967843703873,False
DON55_TREND,BCHUSDT,1686384000000,98.810348,1.5113838823135712,0.07467018368649751,104.02891942857143,8.087740619371335,False
DON55_TREND,DOGEUSDT,1686384000000,0.060031985,1744.3655405930317,0.05235886298369889,0.06458627071428572,8.086844476332098,False
DON55_TREND,BTCUSDT,1687291200000,27982.09211,0.010615712383565457,0.14852492086509814,27270.89211,7.929976100731172,False
