strategy,symbol,time,entry,qty,fee,stop,risk,pyramid
KELTNER_TREND,ADAUSDT,1704168000000,0.6311893,251.77709057102086,0.07945950277677963,0.6081607285714286,6.0,False
KELTNER_TREND,DOGEUSDT,1704168000000,0.093207954,2369.288804880939,0.11041828096902877,0.09079509685714285,5.999237274563868,False
KELTNER_TREND,LTCUSDT,1704528000000,64.44066199999999,1.9060344743777375,0.06141306166186171,67.46351914285712,5.925972509834823,False
KELTNER_TREND,XRPUSDT,1704672000000,0.5509346700000001,294.2637380053001,0.08106004769545826,0.5703489557142858,5.928271920177127,False
KELTNER_TREND,ETHUSDT,1704744000000,2355.946572,0.07694550831647244,0.09063975327449536,2282.673714857143,5.8691438371567495,False
KELTNER_TREND,LINKUSDT,1704744000000,14.3853143,6.609457435342937,0.04753956127994003,13.515457157142857,5.86827379338689,False
KELTNER_TREND,BCHUSDT,1704758400000,253.956164,0.4261499706001448,0.05411170591116278,240.55473542857143,5.847124635510864,False
KELTNER_TREND,ETHUSDT,1704888000000,2403.6908909999997,0.05033528030630176,0.06049522738409461,2292.2280338571427,5.763296030908111,False
KELTNER_TREND,ADAUSDT,1704931200000,0.56636986,117.50382139165845,0.0332753114355293,0.5175555742857143,5.817783105363578,False
KELTNER_TREND,DOTUSDT,1704931200000,7.9903964,9.856634927490358,0.03937921012036661,7.410110685714286,5.8174636983003545,False
KELTNER_TREND,LINKUSDT,1705291200000,15.592676399999998,5.902149706237481,0.04601515521685804,14.638390685714285,5.747457722387289,False
KELTNER_TREND,BNBUSDT,1705348800000,318.19543,0.525487723348818,0.0836038960453491,307.68114428571425,5.738053837507206,False
KELTNER_TREND,LTCUSDT,1705608000000,66.73997200000001,2.0631912557201963,0.06884866331870537,69.4056862857143,5.683306311467132,False
KELTNER_TREND,XRPUSDT,1705608000000,0.54653599,364.41447257102124,0.09958281226846546,0.5614074185714285,5.682645289920402,False
KELTNER_TREND,LINKUSDT,1705737600000,16.4159233,4.665739887872895,0.03829621406853602,15.226209014285715,5.646016180459502,False
KELTNER_TREND,DOGEUSDT,1705780800000,0.082354699,1692.5117260574677,0.06969314687671661,0.07913327042857143,5.6291258790752,False
KELTNER_TREND,XRPUSDT,1705896000000,0.54163746,431.7055499063096,0.11691394875957839,0.5539803171428571,5.63675485444788,False
KELTNER_TREND,LTCUSDT,1705953600000,67.389777,2.0478352204889294,0.06900157942074739,70.07263414285714,5.677870219237275,False
KELTNER_TREND,BTCUSDT,1706270400000,41284.28157,0.004878538905336468,0.10070348690905516,40160.78157,5.738453306450627,False
KELTNER_TREND,SOLUSDT,1706270400000,91.9365727,1.0099338775417226,0.04642492967740374,86.3705727,5.737486661703448,False
