time,equity,adverse_equity,positions,cash
1640998800000,1000.0,1000.0,0,1000.0
1641002400000,1000.0,1000.0,0,1000.0
1641006000000,1000.0,1000.0,0,1000.0
1641009600000,1000.0,1000.0,0,1000.0
1641013200000,1000.0,1000.0,0,1000.0
1641016800000,1000.0,1000.0,0,1000.0
1641020400000,1000.0,1000.0,0,1000.0
1641024000000,1000.0,1000.0,0,1000.0
1641027600000,1000.0,1000.0,0,1000.0
1641031200000,1000.0,1000.0,0,1000.0
1641034800000,1000.0,1000.0,0,1000.0
1641038400000,1000.0,1000.0,0,1000.0
1641042000000,1000.0,1000.0,0,1000.0
1641045600000,1000.0,1000.0,0,1000.0
1641049200000,1000.0,1000.0,0,1000.0
1641052800000,1000.0,1000.0,0,1000.0
1641056400000,1000.0,1000.0,0,1000.0
1641060000000,1000.0,1000.0,0,1000.0
1641063600000,1000.0,1000.0,0,1000.0
1641067200000,1000.0,1000.0,0,1000.0
1641070800000,1000.0,1000.0,0,1000.0
1641074400000,1000.0,1000.0,0,1000.0
1641078000000,1000.0,1000.0,0,1000.0
1641081600000,1000.0,1000.0,0,1000.0
1641085200000,1000.0,1000.0,0,1000.0
1641088800000,1000.0,1000.0,0,1000.0
1641092400000,1000.0,1000.0,0,1000.0
1641096000000,1000.0,1000.0,0,1000.0
1641099600000,1000.0,1000.0,0,1000.0
1641103200000,1000.0,1000.0,0,1000.0
1641106800000,1000.0,1000.0,0,1000.0
1641110400000,1000.0,1000.0,0,1000.0
1641114000000,1000.0,1000.0,0,1000.0
1641117600000,1000.0,1000.0,0,1000.0
1641121200000,1000.0,1000.0,0,1000.0
1641124800000,1000.0,1000.0,0,1000.0
1641128400000,1000.0,1000.0,0,1000.0
1641132000000,1000.0,1000.0,0,1000.0
1641135600000,1000.0,1000.0,0,1000.0
1641139200000,1000.0,1000.0,0,1000.0
1641142800000,1000.0,1000.0,0,1000.0
1641146400000,1000.0,1000.0,0,1000.0
1641150000000,1000.0,1000.0,0,1000.0
1641153600000,1000.0,1000.0,0,1000.0
1641157200000,1000.0,1000.0,0,1000.0
1641160800000,1000.0,1000.0,0,1000.0
1641164400000,1000.0,1000.0,0,1000.0
1641168000000,1000.0,1000.0,0,1000.0
1641171600000,1000.0,1000.0,0,1000.0
1641175200000,1000.0,1000.0,0,1000.0
1641178800000,1000.0,1000.0,0,1000.0
1641182400000,1000.0,1000.0,0,1000.0
1641186000000,1000.0,1000.0,0,1000.0
1641189600000,1000.0,1000.0,0,1000.0
1641193200000,1000.0,1000.0,0,1000.0
1641196800000,1000.0,1000.0,0,1000.0
1641200400000,1000.0,1000.0,0,1000.0
1641204000000,1000.0,1000.0,0,1000.0
1641207600000,1000.0,1000.0,0,1000.0
1641211200000,1000.0,1000.0,0,1000.0
1641214800000,1000.0,1000.0,0,1000.0
1641218400000,1000.0,1000.0,0,1000.0
1641222000000,1000.0,1000.0,0,1000.0
1641225600000,1000.0,1000.0,0,1000.0
1641229200000,1000.0,1000.0,0,1000.0
1641232800000,1000.0,1000.0,0,1000.0
1641236400000,1000.0,1000.0,0,1000.0
1641240000000,1000.0,1000.0,0,1000.0
1641243600000,1000.0,1000.0,0,1000.0
1641247200000,1000.0,1000.0,0,1000.0
1641250800000,1000.0,1000.0,0,1000.0
1641254400000,1000.0,1000.0,0,1000.0
1641258000000,1000.0,1000.0,0,1000.0
1641261600000,1000.0,1000.0,0,1000.0
1641265200000,1000.0,1000.0,0,1000.0
1641268800000,1000.0,1000.0,0,1000.0
1641272400000,1000.0,1000.0,0,1000.0
1641276000000,1000.0,1000.0,0,1000.0
1641279600000,1000.0,1000.0,0,1000.0
1641283200000,1000.0,1000.0,0,1000.0
1641286800000,1000.0,1000.0,0,1000.0
1641290400000,1000.0,1000.0,0,1000.0
1641294000000,1000.0,1000.0,0,1000.0
1641297600000,1000.0,1000.0,0,1000.0
1641301200000,1000.0,1000.0,0,1000.0
1641304800000,1000.0,1000.0,0,1000.0
1641308400000,1000.0,1000.0,0,1000.0
1641312000000,1000.0,1000.0,0,1000.0
1641315600000,1000.0,1000.0,0,1000.0
1641319200000,1000.0,1000.0,0,1000.0
1641322800000,1000.0,1000.0,0,1000.0
1641326400000,1000.0,1000.0,0,1000.0
1641330000000,1000.0,1000.0,0,1000.0
1641333600000,1000.0,1000.0,0,1000.0
1641337200000,1000.0,1000.0,0,1000.0
1641340800000,1000.0,1000.0,0,1000.0
1641344400000,1000.0,1000.0,0,1000.0
1641348000000,1000.0,1000.0,0,1000.0
1641351600000,1000.0,1000.0,0,1000.0
1641355200000,1000.0,1000.0,0,1000.0
1641358800000,1001.0366713224581,999.7942602314018,1,999.9533846733787
1641362400000,1000.1841076998564,999.6594531628708,1,999.9533846733787
1641366000000,999.7213915457094,999.1275117573158,1,999.9533846733787
1641369600000,999.7213915457094,998.923479437377,1,999.9533846733787
1641373200000,1000.7759764363068,998.91053808258,1,999.9440867528664
1641376800000,1001.1038855219228,1000.4772148249677,1,999.9440867528664
1641380400000,1000.8634188591378,1000.4517107849755,1,999.9440867528664
1641384000000,999.9015522079974,999.2821683796117,1,999.9440867528664
1641387600000,999.4862006995504,998.7101491969258,1,999.9440867528664
1641391200000,1003.5121955840584,998.8996077797262,1,999.9440867528664
1641394800000,1003.457544069789,1002.2624976244329,1,999.9440867528664
