time,spot,futures,equity
1640998800000,3000.0,1000.0,5000.0
1641002400000,3000.0,1000.0,5000.0
1641006000000,3000.0,1000.0,5000.0
1641009600000,3000.0,1000.0,5000.0
1641013200000,3000.0,1000.0,5000.0
1641016800000,3000.0,1000.0,5000.0
1641020400000,3000.0,1000.0,5000.0
1641024000000,3000.0,1000.0,5000.0
1641027600000,3000.0,1000.0,5000.0
1641031200000,3000.0,1000.0,5000.0
1641034800000,3000.0,1000.0,5000.0
1641038400000,3000.0,1000.0,5000.0
1641042000000,3000.0,1000.0,5000.0
1641045600000,3000.0,1000.0,5000.0
1641049200000,3000.0,1000.0,5000.0
1641052800000,3000.0,1000.0,5000.0
1641056400000,3000.0,1000.0,5000.0
1641060000000,3000.0,1000.0,5000.0
1641063600000,3000.0,1000.0,5000.0
1641067200000,3000.0,1000.0,5000.0
1641070800000,3000.0,1000.0,5000.0
1641074400000,3000.0,1000.0,5000.0
1641078000000,3000.0,1000.0,5000.0
1641081600000,3000.0,1000.0,5000.0
1641085200000,3000.0,1000.0,5000.0
1641088800000,3000.0,1000.0,5000.0
1641092400000,3000.0,1000.0,5000.0
1641096000000,3000.0,1000.0,5000.0
1641099600000,3000.0,1000.0,5000.0
1641103200000,3000.0,1000.0,5000.0
1641106800000,3000.0,1000.0,5000.0
1641110400000,3000.0,1000.0,5000.0
1641114000000,3000.0,1000.0,5000.0
1641117600000,3000.0,1000.0,5000.0
1641121200000,3000.0,1000.0,5000.0
1641124800000,3000.0,1000.0,5000.0
1641128400000,3000.0,1000.0,5000.0
1641132000000,3000.0,1000.0,5000.0
1641135600000,3000.0,1000.0,5000.0
1641139200000,3000.0,1000.0,5000.0
1641142800000,3000.0,1000.0,5000.0
1641146400000,3000.0,1000.0,5000.0
1641150000000,3000.0,1000.0,5000.0
1641153600000,3000.0,1000.0,5000.0
1641157200000,3000.0,999.6841154035766,4999.6841154035765
1641160800000,3000.0,998.2220053096064,4998.222005309606
1641164400000,3000.0,999.0940756562827,4999.094075656283
1641168000000,3000.0,998.4503277791924,4998.450327779192
1641171600000,3000.0,997.9432085960755,4997.943208596075
1641175200000,3000.0,997.4440027201854,4997.444002720185
1641178800000,3000.0,995.8974082490963,4995.897408249097
1641182400000,3000.0,993.1257397098491,4993.125739709849
1641186000000,3000.0,993.0682114303534,4993.068211430354
1641189600000,3000.0,995.3688284512104,4995.36882845121
1641193200000,3000.0,993.6393300274851,4993.639330027485
1641196800000,3000.0,994.8073124095109,4994.807312409511
1641200400000,3000.0,996.4360428765359,4996.436042876536
1641204000000,3000.0,998.38321009506,4998.38321009506
1641207600000,3000.0,1000.7745399796199,5000.77453997962
1641211200000,3000.0,1002.4443691023342,5002.444369102334
1641214800000,3000.0,1001.3563438764992,5001.3563438764995
1641218400000,3000.0,1007.2518344600742,5007.251834460074
1641222000000,3000.0,1005.9496671409493,5005.949667140949
1641225600000,3000.0,1003.9120132616439,5003.9120132616445
1641229200000,3000.0,1000.5396061496442,5000.539606149644
1641232800000,3000.0,1004.2389877917869,5004.238987791787
1641236400000,3000.0,1005.3129852739864,5005.312985273987
1641240000000,3000.0,1003.8880325465835,5003.888032546583
1641243600000,3000.0,1001.8682834855409,5001.868283485541
1641247200000,3000.0,1003.7728518173951,5003.772851817395
1641250800000,3000.0,1008.101160301519,5008.1011603015195
1641254400000,3000.0,1008.6208517730464,5008.6208517730465
1641258000000,3000.0,1006.1621598612595,5006.16215986126
1641261600000,3000.0,1005.3555696837909,5005.355569683791
1641265200000,3000.0,1003.9442144316523,5003.944214431653
1641268800000,3000.0,1004.8502405165375,5004.850240516537
1641272400000,3000.0,1004.7219781298076,5004.721978129808
1641276000000,3000.0,1005.7433292343883,5005.7433292343885
1641279600000,3000.0,1005.869698601406,5005.869698601406
1641283200000,3000.0,1005.7279106253268,5005.727910625326
1641286800000,3000.0,1005.6734182184215,5005.673418218421
1641290400000,3000.0,1005.0528507730032,5005.052850773003
1641294000000,3000.0,1006.411297947791,5006.41129794779
1641297600000,3000.0,1006.4148945242292,5006.414894524229
1641301200000,3000.0,1006.5090733249478,5006.509073324948
1641304800000,3000.0,1005.098523743256,5005.098523743256
1641308400000,3000.0,1004.4697553053569,5004.4697553053575
1641312000000,3000.0,1003.3060040133877,5003.306004013388
1641315600000,3000.0,1005.9464688955318,5005.946468895532
1641319200000,3000.0,1007.1349908709414,5007.134990870942
1641322800000,3000.0,1003.764726831307,5003.764726831307
1641326400000,3000.0,1004.3953045569982,5004.395304556998
1641330000000,3000.0,1007.2367121756864,5007.236712175687
1641333600000,3000.0,1006.981579618625,5006.981579618625
1641337200000,3000.0,1005.6971355958441,5005.697135595844
1641340800000,3000.0,1002.225603131348,5002.225603131348
1641344400000,3000.0,1007.7683322539568,5007.768332253957
1641348000000,3000.0,1011.4820660946117,5011.482066094612
1641351600000,3000.0,1013.1160281967931,5013.116028196793
1641355200000,3000.0,1014.2248165062061,5014.2248165062065
1641358800000,3000.0,1015.747104140223,5015.747104140223
1641362400000,3000.0,1014.5790410124698,5014.57904101247
1641366000000,3000.0,1014.5936765023946,5014.593676502394
1641369600000,3000.0,1014.1638115158387,5014.1638115158385
1641373200000,3000.0,1016.0991398633239,5016.099139863324
1641376800000,3000.0,1015.9692170174828,5015.969217017483
1641380400000,3000.0,1016.3091126743029,5016.309112674303
1641384000000,3000.0,1015.9912173516122,5015.991217351612
1641387600000,3000.0,1015.4115058569392,5015.411505856939
1641391200000,3000.0,1021.0397831819204,5021.039783181921
1641394800000,3000.0,1020.7766501980611,5020.776650198061
1641398400000,3000.0,1022.56187600598,5022.561876005981
1641402000000,3000.0,1018.9006730628221,5018.9006730628225
1641405600000,3000.0,1017.7091212756103,5017.70912127561
1641409200000,3000.0,1020.2811860737609,5020.281186073761
1641412800000,3000.0,1012.4462675767675,5012.446267576767
1641416400000,3000.0,1016.7721680555361,5016.772168055536
1641420000000,3000.0,1020.090968065104,5020.090968065104
1641423600000,3000.0,1041.0935000856534,5041.093500085653
1641427200000,3000.0,1040.7688309794653,5040.768830979465
1641430800000,3000.0,1038.5556289618999,5038.5556289619
1641434400000,3000.0,1044.7154145710026,5044.715414571003
1641438000000,3000.0,1051.4940918594325,5051.494091859433
1641441600000,3000.0,1059.2166386400534,5059.216638640053
1641445200000,3000.0,1053.2647901822747,5053.264790182275
1641448800000,3000.0,1052.0636448113307,5052.063644811331
1641452400000,3000.0,1050.5471962996792,5050.547196299679
1641456000000,3000.0,1046.5551106406037,5046.555110640604
1641459600000,3000.0,1051.1963585678202,5051.19635856782
1641463200000,3000.0,1063.6023547789657,5063.6023547789655
1641466800000,3000.0,1055.131087833146,5055.131087833146
1641470400000,3000.0,1058.7136373918677,5058.713637391867
1641474000000,3000.0,1054.665754507281,5054.665754507281
1641477600000,3000.0,1049.249686277018,5049.249686277019
1641481200000,3000.0,1053.6218177441133,5053.621817744113
1641484800000,3000.0,1049.8798868823417,5049.879886882341
1641488400000,3000.0,1047.1749449671017,5047.1749449671015
1641492000000,3000.0,1042.2249684294748,5042.224968429475
1641495600000,3000.0,1031.690501351671,5031.690501351671
1641499200000,3000.0,1034.6798540490124,5034.679854049013
1641502800000,3000.0,1036.4163854615867,5036.416385461587
1641506400000,3000.0,1037.5626837216744,5037.562683721674
1641510000000,3000.0,1035.294545291304,5035.2945452913045
1641513600000,3000.0,1040.0564158736693,5040.056415873669
1641517200000,3000.0,1045.977753029647,5045.977753029647
1641520800000,3000.0,1043.466650779193,5043.4666507791935
1641524400000,3000.0,1049.1872530543035,5049.187253054303
1641528000000,3000.0,1070.2673471007224,5070.267347100722
1641531600000,3000.0,1074.0665463260393,5074.066546326039
1641535200000,3000.0,1072.4558757611755,5072.455875761176
1641538800000,3000.0,1081.1949150487515,5081.194915048752
1641542400000,3000.0,1074.8380348413164,5074.838034841317
1641546000000,3000.0,1063.5688936660663,5063.568893666066
1641549600000,3000.0,1057.6497585076768,5057.649758507677
1641553200000,3000.0,1061.145526662739,5061.145526662739
1641556800000,3000.0,1061.1851150343796,5061.185115034379
1641560400000,3000.0,1058.1299581390285,5058.1299581390285
1641564000000,3000.0,1073.8519620084805,5073.851962008481
1641567600000,3000.0,1066.0303649079256,5066.030364907925
1641571200000,3000.0,1077.885701174422,5077.885701174422
1641574800000,3000.0,1059.7901132204574,5059.790113220457
1641578400000,3000.0,1061.3644064054197,5061.36440640542
1641582000000,3000.0,1068.3191039806748,5068.319103980675
1641585600000,3000.0,1065.993031752218,5065.993031752218
1641589200000,3000.0,1065.197495815831,5065.197495815831
1641592800000,3000.0,1067.246936563146,5067.246936563146
1641596400000,3000.0,1075.0977654433423,5075.097765443343
1641600000000,3000.0,1074.7094208249737,5074.709420824974
1641603600000,3000.0,1064.19969842812,5064.1996984281195
1641607200000,3000.0,1066.5427672483922,5066.542767248392
1641610800000,3000.0,1067.3572450255747,5067.357245025574
1641614400000,3000.0,1067.9082715112606,5067.908271511261
1641618000000,3000.0,1064.522524239577,5064.522524239577
1641621600000,3000.0,1063.4756496307234,5063.475649630724
1641625200000,3000.0,1062.4978412884957,5062.497841288496
1641628800000,3000.0,1061.123101924316,5061.123101924316
1641632400000,3000.0,1060.3063356354412,5060.306335635441
1641636000000,3000.0,1056.27744652104,5056.2774465210405
1641639600000,3000.0,1060.4732794313688,5060.473279431369
1641643200000,3000.0,1058.6061988751503,5058.60619887515
1641646800000,3000.0,1061.7058222960122,5061.705822296012
1641650400000,3000.0,1060.7153352559721,5060.715335255973
1641654000000,3000.0,1067.649308449636,5067.649308449636
1641657600000,3000.0,1072.3757751752923,5072.375775175293
1641661200000,3000.0,1080.8964383899531,5080.896438389953
1641664800000,3000.0,1098.2935757993514,5098.293575799351
1641668400000,3000.0,1104.2082888841271,5104.208288884127
1641672000000,3000.0,1100.5662502692464,5100.566250269247
1641675600000,3000.0,1098.34580127809,5098.34580127809
1641679200000,3000.0,1080.9519377806805,5080.951937780681
1641682800000,3000.0,1075.7222834166248,5075.722283416625
1641686400000,3000.0,1083.359889896812,5083.359889896812
1641690000000,3000.0,1077.3285072700646,5077.328507270065
1641693600000,3000.0,1081.0612504289718,5081.061250428972
1641697200000,3000.0,1075.157880542092,5075.157880542092
1641700800000,3000.0,1080.6521836260424,5080.652183626043
1641704400000,3000.0,1075.9766619909465,5075.976661990946
1641708000000,3000.0,1082.165689116689,5082.1656891166895
1641711600000,3000.0,1078.9994846652132,5078.9994846652135
1641715200000,3000.0,1082.3456401299118,5082.345640129912
1641718800000,3000.0,1086.5051995183803,5086.50519951838
1641722400000,3000.0,1089.0579789756678,5089.0579789756675
1641726000000,3000.0,1085.4937088335664,5085.493708833566
1641729600000,3000.0,1082.715636138429,5082.7156361384295
1641733200000,3000.0,1084.5872211269982,5084.587221126998
1641736800000,3000.0,1090.258653370404,5090.258653370404
1641740400000,3000.0,1087.500466252879,5087.500466252879
1641744000000,3000.0,1086.6673985357752,5086.667398535776
1641747600000,3000.0,1074.694204459107,5074.694204459107
1641751200000,3000.0,1074.6236973783443,5074.623697378344
1641754800000,3000.0,1077.269866474508,5077.269866474508
1641758400000,3000.0,1067.835341686836,5067.835341686836
